task,logdir,ckpt,episode,window_start,window_end,boundary_rate,read_prob_mean,abs_l2_mean,obs_l2_mean,abs_stoch_l2_mean,obs_stoch_l2_mean,abs_l2_read_mean,obs_l2_read_mean,abs_stoch_l2_read_mean,obs_stoch_l2_read_mean
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,624,656,0.0,3.7084736323467204e-12,1.5069609880447388,2.7517037391662598,0.0,3.494056463241577,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,632,664,0.0,1.825367548086154e-12,1.5968585014343262,2.9504411220550537,0.0,3.709157705307007,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,640,672,0.0,1.5366990449225404e-12,1.4945147037506104,2.9778950214385986,0.0,3.83288836479187,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,648,680,0.0,1.2921567028173486e-12,1.5159623622894287,3.123539447784424,0.0,3.892892837524414,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,656,688,0.0,1.9430339498818783e-14,1.2634062767028809,2.7657485008239746,0.0,3.563270092010498,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,664,696,0.0,8.927065519570283e-16,1.2151544094085693,2.6761693954467773,0.0,3.486396551132202,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,672,704,0.0,1.2533244765034423e-15,1.240246057510376,2.731173515319824,0.0,3.507564067840576,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,680,712,0.0,1.4871598859333719e-15,1.2856829166412354,2.7290191650390625,0.0,3.4910523891448975,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,688,720,0.0,1.450210402950008e-15,1.323070764541626,2.6754157543182373,0.0,3.40144681930542,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,696,728,0.0,1.5232389366843136e-15,1.3295507431030273,2.644684314727783,0.0,3.2971043586730957,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,704,736,0.0,6.56373352479929e-14,1.405545711517334,2.6026737689971924,0.0,3.209007740020752,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,712,744,0.0,7.36328316028323e-14,1.3740333318710327,2.398934841156006,0.0,3.0790743827819824,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,720,752,0.0,9.013996553298639e-14,1.6271343231201172,2.8687639236450195,0.0,3.521214008331299,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,728,760,0.0,9.056456620878603e-14,1.5921094417572021,2.8116681575775146,0.0,3.5549304485321045,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,736,768,0.0,1.6670638394028492e-13,1.6115162372589111,2.87949538230896,0.0,3.5989372730255127,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,744,776,0.0,5.231587190367148e-13,1.6202932596206665,3.0333335399627686,0.0,3.6468749046325684,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,752,784,0.0,5.336213242113086e-13,1.6300063133239746,3.2120871543884277,0.0,3.7771639823913574,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,760,792,0.0,9.66394282306271e-13,1.7945306301116943,3.454552173614502,0.0,3.9957621097564697,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,768,800,0.0,1.2950766761082866e-12,1.7697031497955322,3.3135952949523926,0.0,3.823284864425659,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,776,808,0.0,1.8747651001072008e-12,1.8128141164779663,3.3290891647338867,0.0,3.919102668762207,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,784,816,0.0,1.9429794145126023e-12,1.6750301122665405,2.9086904525756836,0.0,3.580549955368042,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,792,824,0.0,1.5120986060490615e-12,1.691964030265808,2.9953126907348633,0.0,3.696176528930664,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,800,832,0.0,1.2274265805134466e-12,1.74730384349823,3.038367748260498,0.0,3.847525119781494,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,808,840,0.0,3.3548896083077095e-13,1.999316692352295,3.7799296379089355,0.0,4.601309776306152,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,816,848,0.0,3.895747656759707e-13,2.0908026695251465,4.040014266967773,0.0,4.831671714782715,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,824,856,0.0,6.422545871867524e-13,1.9027061462402344,3.757014274597168,0.0,4.498021125793457,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,832,864,0.0,4.846949122443156e-13,2.0218961238861084,4.290464401245117,0.0,4.9139251708984375,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,840,872,0.0,4.897421444077787e-13,1.9738022089004517,3.976733922958374,0.0,4.616474151611328,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,848,880,0.0,4.797298626055269e-13,1.9474964141845703,3.781636953353882,0.0,4.426114082336426,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,856,888,0.0,2.2684579095797602e-13,2.074443817138672,3.872163772583008,0.0,4.581366539001465,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,864,896,0.0,2.002133810304063e-13,1.8565964698791504,3.4347305297851562,0.0,4.172147750854492,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,872,904,0.0,1.4268030116768027e-13,1.6148967742919922,3.073178291320801,0.0,3.7981953620910645,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,880,912,0.0,5.9682801201979465e-15,1.476419448852539,2.8750905990600586,0.0,3.6351213455200195,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,888,920,0.0,3.675861257902962e-15,1.4433624744415283,2.9604039192199707,0.0,3.7402074337005615,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,896,928,0.0,5.899673111153803e-13,1.5616542100906372,3.3132519721984863,0.0,4.137101650238037,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,904,936,0.0,7.056800890165027e-13,1.6318283081054688,3.385348081588745,0.0,4.133218765258789,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,912,944,0.0,7.031610536889499e-13,1.594806432723999,3.358802318572998,0.0,4.056887626647949,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,920,952,0.0,7.029058324975468e-13,1.5322221517562866,3.199983596801758,0.0,3.7702078819274902,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,928,960,0.0,1.162371387293179e-13,1.4489011764526367,2.7899584770202637,0.0,3.23781681060791,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,936,968,0.0,7.883898395233402e-12,1.5753569602966309,3.1992149353027344,0.0,3.658456563949585,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,944,976,0.0,7.96829442706315e-12,1.4191560745239258,2.889023542404175,0.0,3.4865705966949463,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,952,984,0.0,9.096796232954674e-12,1.3807439804077148,2.862675905227661,0.0,3.559258222579956,nan,nan,nan,nan
atari_private_eye,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260207_060134_krull_private_eye/atari_private_eye_vta_k1_seed0/train_eps/20260207T135356-623cc9838618413ab383254def4ae298-2699.npz,960,992,0.0,9.330970891785473e-12,1.4148766994476318,2.8922581672668457,0.0,3.644502639770508,nan,nan,nan,nan
