logdir,task,ckpt,episode,t,abs_kl_post_prior,abs_kl_prior_post,ctx_kl
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,486,74.56834411621094,1366.5721435546875,-1.2662474613107153e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,487,72.36981201171875,1328.749267578125,-3.9364575689086446e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,488,69.38934326171875,1269.629150390625,-2.790874314549325e-24
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,489,69.55888366699219,1275.50341796875,-7.145491824300157e-24
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,490,67.1052017211914,1195.9937744140625,-5.40773577416821e-24
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,491,64.8042984008789,1147.8045654296875,-3.582425658160368e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,492,64.51846313476562,1119.1328125,-3.1055814980020638e-24
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,493,64.31868743896484,1116.1898193359375,-6.315037912307005e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,494,64.17495727539062,1123.3878173828125,-1.4527230134774092e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,495,64.22699737548828,1142.8345947265625,-1.102948951192288e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,496,66.87196350097656,1209.6322021484375,-9.639239075657e-22
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,497,67.19409942626953,1232.7579345703125,-5.512331299130789e-22
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,498,71.3332290649414,1352.15185546875,-1.316998326462688e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,499,70.88951873779297,1352.285888671875,-2.4204904800798997e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,500,73.6239242553711,1414.2950439453125,-3.4469573586643693e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,501,72.6827621459961,1396.294921875,-4.687662516635213e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,502,75.54776763916016,1439.00048828125,-1.6215704621354732e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,503,75.85704040527344,1445.6898193359375,-1.6941230733684434e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,504,79.28790283203125,1498.63330078125,-8.703339633654291e-18
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,505,79.43978881835938,1497.845458984375,-2.958025663758209e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,506,82.38617706298828,1512.054931640625,-6.559462848206704e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,507,81.66071319580078,1489.2237548828125,-2.5054791210973876e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,508,82.87071990966797,1463.9676513671875,-8.586109942882051e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,509,80.93688201904297,1420.0035400390625,-3.1079734703637336e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,510,80.77574157714844,1374.3701171875,-2.893912052532081e-20
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,511,77.99988555908203,1317.78515625,-1.3524331323562936e-21
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,512,79.21632385253906,1330.4359130859375,-2.025350391927993e-22
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,513,78.72691345214844,1337.8564453125,-7.160157537389121e-24
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,514,77.90706634521484,1330.819580078125,-5.422309387746489e-25
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,515,76.85797119140625,1327.6549072265625,-4.3975278353486007e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,516,78.07966613769531,1347.462890625,-7.450223023441664e-26
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,517,78.9291763305664,1361.611083984375,-8.948901217699576e-25
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,518,82.09966278076172,1412.3525390625,4.768372718899627e-07
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,519,84.79985046386719,1441.49755859375,3.576279254957626e-07
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,520,86.58809661865234,1457.5440673828125,5.960482212685747e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,521,86.15257263183594,1452.5892333984375,2.3841887468734058e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,522,86.602783203125,1451.1514892578125,1.406679530191468e-05
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,523,87.18507385253906,1449.018798828125,1.752391835907474e-05
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,524,87.61105346679688,1451.0223388671875,1.23978434203309e-05
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,525,88.4102783203125,1464.2015380859375,9.358367242384702e-05
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,526,88.2015151977539,1470.618408203125,5.662601688527502e-05
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,527,89.18843078613281,1488.0855712890625,4.1128048906102777e-05
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,528,77.98450469970703,921.7049560546875,0.0
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,529,78.22103881835938,926.5549926757812,0.05775577574968338
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,530,78.78773498535156,935.3056030273438,0.03372654318809509
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,531,78.97946166992188,940.4249267578125,0.009658035822212696
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,532,79.1191177368164,932.2958374023438,0.02105144038796425
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,533,79.61542510986328,930.0765380859375,0.007929627783596516
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,534,79.73826599121094,916.3062744140625,0.02839677408337593
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,535,79.88276672363281,912.74755859375,0.015815509483218193
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,536,79.69683837890625,905.4793090820312,0.020233646035194397
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,537,79.9107894897461,905.3950805664062,0.013154882937669754
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,538,79.93022918701172,896.5108032226562,0.13156746327877045
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,539,79.93022918701172,896.5108032226562,0.16937479376792908
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,540,79.84490203857422,893.5889892578125,0.15432126820087433
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,541,79.84490203857422,893.5889892578125,0.13301490247249603
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,542,79.74142456054688,889.6087646484375,0.1237139105796814
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,543,79.74142456054688,889.6087646484375,0.23955656588077545
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,544,79.92019653320312,896.5844116210938,0.07036466896533966
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,545,79.92019653320312,896.5844116210938,0.656119704246521
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,546,79.83500671386719,894.3448486328125,1.5007573366165161
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,547,79.83500671386719,894.3448486328125,0.836659848690033
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,548,79.83865356445312,896.5255737304688,0.44349566102027893
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,549,79.83865356445312,896.5255737304688,1.8866904973983765
